thymio,custom
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2845.756557815999,3889.914873854766
2932.6373207826737,3750.3835950091934
2875.8971222678715,3869.9603065314463
2894.4407174372623,3760.6815694397806
2772.29704015242,3750.770053673874
2790.67056297948,3692.97782685621
2787.8252588387654,3687.481710615758
2721.0244755478834,3655.666163223349
2677.0576802690152,3500.5378268066265
2646.0305133337274,3671.459148559568
2663.368352443845,3606.9723414798837
2568.0095868157928,3588.850936540595
2574.482417564929,3506.6197090787564
2599.69974642823,3525.721733341286
2515.9519570790394,3445.9314331318706
2580.272470905145,3476.3422494906486
2503.5298550480675,3477.7321287133477
2496.0196203501373,3381.5704909112096
2474.4387210850537,3417.5030693326503
2459.7220614343014,3358.2061950370426
2461.0887756454877,3332.8752630254908
2383.13248164926,3319.671200184612
2369.0406936073127,3297.8193258290207
2289.2779136001873,3257.621390573144
2322.525738514722,3257.019190071648
2298.875055368538,3298.209515536771
2276.1818289960515,3228.7855695169487
2226.456546402026,3136.296135003083
2248.2790362826454,3219.3179404643424
2232.918928341228,3159.608791280447
2234.6475322313004,3106.4358264980997
2195.8986276389387,3142.644364441597
2178.3104897852586,3118.651659629997
2195.2084567733395,3086.008582286058
2146.116797705721,3045.3234998932844
2129.7814546997715,2972.6654964384347
2082.847580322537,3008.4316583425034
2086.526332727203,2960.7131044319517
2065.8251708384796,3017.817007840766
2014.6409978892416,2910.0022241306074
1970.3893498567707,2894.4829165327174
1976.315719976646,2889.569732370769
1917.508959396852,2899.3382281518966
1944.6373019508642,2897.8538441671176
1903.7182134853526,2906.506800312055
1910.303750629951,2872.217067170613
1839.1140828660164,2855.7272590696475
1828.6439450666314,2799.2569196835307
1821.8009170167118,2835.6336025833457
1796.1612730962636,2796.1178067534124
1765.5277442683848,2791.8454890490166
1737.4006160837657,2772.660395986754
1668.4114467573756,2728.585046539481
1674.478675383845,2697.489553598497
1643.7807900352577,2694.201460471365
1635.9710998552082,2699.571623498225
1617.510123158256,2690.0971860580858
1604.5073000811358,2678.4849641485093
1588.1933608929937,2679.7895453643673
1538.9590427885616,2582.5372392399804
